"ANO","NOM_CENTRO_CUSTO","TIPO","QTD"
"2013","HEMATOLOGIA INFANTIL","atendimento","21"
"2013","GEN�TICA","atendimento","3"
"2013","HEMATOLOGIA ADULTO","atendimento","119"
"2013","QUIMIOTERAPIA ADULTO","atendimento","68"
"2013","HEMODIN�MICA","atendimento","14"
"2013","ONCO-HEMATOLOGIA INFANTIL","atendimento","132"
"2013","DERMATOLOGIA","atendimento","102"
"2014","ENDOCRINOLOGIA INFANTIL","atendimento","2"
"2014","CIRURGIA VASCULAR","atendimento","5"
"2014","CENTRO DE INFUS�O","internacao","1"
"2014","NEUROLOGIA","atendimento","397"
"2014","ONCOCL�NICA","atendimento","1"
"2014","HEMODIN�MICA","atendimento","19"
"2014","REUMATOLOGIA","atendimento","38"
"2014","ENDOCRINOLOGIA E METABOLISMO","atendimento","113"
"2014","URG/EMERG�NCIA CIR�RGICA","internacao","34"
"2014","DERMATOLOGIA","atendimento","550"
"2014","HEMODIN�MICA","internacao","2"
"2014","QUIMIOTERAPIA ADULTO","atendimento","29"
"2014","ONCOLOGIA CL�NICA","atendimento","17"
"2014","HEMATOLOGIA ADULTO","atendimento","106"
"2014","SERVI�O DE APOIO AO COLABORADOR","atendimento","54"
"2014","URG/EMERG�NCIA SA�DE MENTAL","internacao","3"
"2014","CIRURGIA CABE�A E PESCO�O","atendimento","1"
"2014","ONCO-HEMATOLOGIA INFANTIL","atendimento","13"
"2014","NEUROLOGIA","internacao","10"
"2015","ORTOPEDIA E TRAUMATOLOGIA","internacao","110"
"2015","CENTRO OBST�TRICO","internacao","139"
"2015","SERVI�O DE ATEN��O � SA�DE DO COLABORADOR","atendimento","429"
"2015","PNEUMOLOGIA","atendimento","688"
"2015","REUMATOLOGIA","atendimento","1556"
"2015","URG/EMERG�NCIA PEDIATRIA","internacao","348"
"2015","ONCOCL�NICA","atendimento","12"
"2015","FISIOTERAPIA","atendimento","2"
"2015","REUMATOTOLOGIA INFANTIL","atendimento","12"
"2015","SASC - NUTRI��O","atendimento","2"
"2015","QUIMIOTERAPIA ADULTO","internacao","2"
"2015","URG/EMERG�NCIA ORTOPEDIA","internacao","545"
"2015","INFECTOLOGIA","internacao","16"
"2015","URG/EMERG�NCIA OBSTETR�CIA","internacao","487"
"2015","ONCOLOGIA CL�NICA","internacao","16"
"2015","UTI  NEONATAL","internacao","9"
"2015","CIRURGIA PL�STICA","internacao","69"
"2015","ACOLHIMENTO CAPS AD","internacao","6"
"2015","ENFERMAGEM ONCO HEMATOLOGIA","internacao","4"
"2015","CIRURGIA VASCULAR","internacao","199"
"2015","GASTROENTEROLOGIA","internacao","29"
"2015","INTERNA��O DOMICILIAR","internacao","38"
"2015","CIRURGIA CARD�ACA","internacao","1"
"2015","RADIOTERAPIA","atendimento","224"
"2015","CIRURGIA TOR�CICA","internacao","13"
"2015","CIRURGIA PL�STICA","atendimento","422"
"2015","GINECOLOGIA GERAL","internacao","48"
"2015","GERIATRIA","atendimento","573"
"2015","SERVI�O DE APOIO AO COLABORADOR","atendimento","44"
"2015","URG/EMERG�NCIA PEDIATRIA","atendimento","1"
"2015","HEMATOLOGIA ADULTO","internacao","7"
"2015","CL�NICA PEDI�TRICA","internacao","9"
"2015","NEFROLOGIA","internacao","2"
"2015","MOL�STIAS INFECCIOSAS","internacao","8"
"2015","OFTALMOLOGIA","internacao","20"
"2015","CIRURGIA PEDI�TRICA","internacao","20"
"2015","ONCOCL�NICA","internacao","2"
"2015","REUMATOLOGIA","internacao","7"
"2015","URG/EMERG�NCIA ORTOPEDIA","atendimento","2"
"2015","PSICOLOGIA - SA�DE MENTAL","atendimento","4"
"2015","NEUROLOGIA","internacao","96"
"2015","OFTALMOLOGIA","atendimento","1627"
"2015","URG/EMERG�NCIA OTORRINO","internacao","1"
"2015","ENFERMAGEM - SA�DE MENTAL","atendimento","3"
"2015","CIRURGIA TOR�CICA","atendimento","90"
"2015","OBSTETR�CIA","internacao","55"
"2015","QUIMIOTERAPIA ADULTO","atendimento","169"
"2015","ONCOLOGIA CL�NICA","atendimento","1389"
"2015","ONCO GINECOLOGIA","atendimento","75"
"2015","HEMOTERAPIA","atendimento","1"
"2015","OTORRINOLARINGOLOGIA","atendimento","831"
"2015","URG/EMERG�NCIA CIR�RGICA","internacao","2554"
"2015","URG/EMERG�NCIA GINECOLOGIA","internacao","58"
"2015","CLASSIFICA��O DE RISCO","internacao","8"
"2015","URG/EMERG�NCIA OFTALMOLOGIA","atendimento","90"
"2015","SA�DE MENTAL","atendimento","1"
"2015","NEUROCIRURGIA","internacao","23"
"2015","GEN�TICA","atendimento","10"
"2015","DERMATOLOGIA","atendimento","2165"
"2015","NEFROLOGIA INFANTIL","atendimento","72"
"2015","URG/EMERG�NCIA SA�DE MENTAL","internacao","630"
"2015","ENDOCRINOLOGIA E METABOLISMO","atendimento","4823"
"2015","CIRURGIA CABE�A E PESCO�O","internacao","20"
"2015","URG/EMERG�NCIA CIR�RGICA","atendimento","42"
"2015","HEMATOLOGIA ADULTO","atendimento","743"
"2015","UROLOGIA","internacao","58"
"2015","CIRURGIA VASCULAR","atendimento","1668"
"2015","UROLOGIA","atendimento","497"
"2015","CIRURGIA GERAL","internacao","3"
"2015","ONCO-HEMATOLOGIA INFANTIL","internacao","58"
"2015","MEDICINA INTERNA","atendimento","171"
"2015","ENFERMAGEM ONCO HEMATOLOGIA ADULTO","internacao","7"
"2015","URG/EMERG�NCIA OFTALMOLOGIA","internacao","32"
"2015","ONCO-HEMATOLOGIA INFANTIL","atendimento","1458"
"2015","CIRURGIA CABE�A E PESCO�O","atendimento","196"
"2015","CIRURGIA GERAL E DO TRAUMA","internacao","65"
"2015","URG/EMERG�NCIA OBSTETR�CIA","atendimento","7"
"2015","MOL�STIAS INFEC INFANTIL","atendimento","14"
"2015","CENTRO DE INFUS�O","atendimento","117"
"2015","CLASSIFICA��O DE RISCO","atendimento","7"
"2015","TERAPIA OCUPACIONAL","atendimento","1"
"2015","PSICOLOGIA HOSPITALAR","internacao","5"
"2015","INFECTOLOGIA","atendimento","734"
"2015","ENFERMAGEM ","atendimento","4"
"2015","CIRURGIA CARD�ACA","atendimento","11"
"2015","ORTOPEDIA E TRAUMATOLOGIA","atendimento","2120"
"2015","HEMODIN�MICA","atendimento","14"
"2015","NEFROLOGIA","atendimento","542"
"2015","ONCO GINECOLOGIA","internacao","28"
"2015","SASC - ENFERMAGEM","internacao","2"
"2015","AMBULAT�RIO SA�DE MENTAL","atendimento","35454"
"2015","OTORRINOLARINGOLOGIA","internacao","36"
"2015","ENDOCRINOLOGIA INFANTIL","atendimento","798"
"2015","CARDIOLOGIA","atendimento","1077"
"2015","NEUROLOGIA","atendimento","2763"
"2015","CIRURGIA GERAL E DO TRAUMA","atendimento","397"
"2015","CL�NICA M�DICA ESPECIALIZADA","atendimento","85"
"2015","OBSTETR�CIA","atendimento","242"
"2015","NEUROCIRURGIA","atendimento","295"
"2015","AMBULAT�RIO SA�DE MENTAL","internacao","114"
"2015","IMUNOPATOLOGIA CL�NICA E AL�RGICA","atendimento","63"
"2015","GASTROENTEROLOGIA","atendimento","878"
"2015","DERMATOLOGIA","internacao","15"
"2015","SERVICO MEDICO","atendimento","12"
"2015","CL�NICA M�DICA ESPECIALIZADA","internacao","3"
"2015","ENDOCRINOLOGIA E METABOLISMO","internacao","16"
"2015","GINECOLOGIA GERAL","atendimento","503"
"2015","SERVI�O DE NUTRI��O E DIET�TICA","atendimento","49"
